%YAML:1.0
calibration_setup_is_setup: 1
       1.7640412902832031e+02, 2.3251591491699219e+02,
       2.8243185424804688e+02, 3.2690106201171875e+02,
       3.6699270629882812e+02, 4.0331399536132812e+02,
       3.9792037963867188e+01, 1.1259844970703125e+02,
       1.7639302062988281e+02, 2.3242265319824219e+02,
       2.8218536376953125e+02, 3.2654592895507812e+02,
       3.6651950073242188e+02, 4.0257025146484375e+02,
       4.0356254577636719e+01, 1.1279357147216797e+02,
       1.7637248229980469e+02, 2.3227555847167969e+02,
       2.8172152709960938e+02, 3.2630514526367188e+02,
       3.6618878173828125e+02, 4.0229638671875000e+02,
       4.0651321411132812e+01, 1.1307158660888672e+02,
       1.7636817932128906e+02, 2.3203334045410156e+02,
       2.8152926635742188e+02, 3.2571737670898438e+02,
       3.6557223510742188e+02, 4.0157192993164062e+02,
       4.1205215454101562e+01, 1.1331583404541016e+02,
       1.7634114074707031e+02, 2.3177603149414062e+02,
       2.8134115600585938e+02, 3.2547546386718750e+02,
       3.6531011962890625e+02, 4.0128955078125000e+02,
       1.0993363189697266e+02, 1.1858181762695312e+02,
       1.2616172027587891e+02, 1.3269108581542969e+02,
       1.3859030151367188e+02, 1.4383306884765625e+02,
       1.4857160949707031e+02, 1.5280195617675781e+02,
       1.7344486999511719e+02, 1.7765596008300781e+02,
       1.8148554992675781e+02, 1.8471917724609375e+02,
       1.8766693115234375e+02, 1.9035180664062500e+02,
       1.9265312194824219e+02, 1.9477030944824219e+02,
       2.3647148132324219e+02, 2.3649613952636719e+02,
       2.3651855468750000e+02, 2.3651480102539062e+02,
       2.3652629089355469e+02, 2.3654650878906250e+02,
       2.3656384277343750e+02, 2.3657647705078125e+02,
       2.9902740478515625e+02, 2.9478775024414062e+02,
       2.9125015258789062e+02, 2.8793814086914062e+02,
       2.8517352294921875e+02, 2.8254638671875000e+02,
       2.8030209350585938e+02, 2.7822891235351562e+02,
       3.6127700805664062e+02, 3.5284417724609375e+02,
       3.4557144165039062e+02, 3.3920712280273438e+02,
       3.3346679687500000e+02, 3.2839013671875000e+02,
       3.2373086547851562e+02, 3.1959774780273438e+02,
       4.2303350830078125e+02, 4.1054611206054688e+02,
       3.9966079711914062e+02, 3.9011727905273438e+02,
       3.8152996826171875e+02, 3.7389593505859375e+02,
       3.6705450439453125e+02, 3.6079891967773438e+02,
       4.6186759948730469e+01, 1.2009565734863281e+02,
       1.8424923706054688e+02, 2.4034919738769531e+02,
       2.8987774658203125e+02, 3.3396612548828125e+02,
       3.7343518066406250e+02, 4.0892929077148438e+02,
       5.9383922576904297e+01, 1.3216320800781250e+02,
       1.9528558349609375e+02, 2.5054792785644531e+02,
       2.9939892578125000e+02, 3.4279891967773438e+02,
       3.8170257568359375e+02, 4.1674612426757812e+02,
       7.2469642639160156e+01, 1.4410362243652344e+02,
       2.0628916931152344e+02, 2.6067593383789062e+02,
       3.0879733276367188e+02, 3.5162191772460938e+02,
       3.9001202392578125e+02, 4.2451828002929688e+02,
       8.5506217956542969e+01, 1.5594082641601562e+02,
       2.1721025085449219e+02, 2.7077435302734375e+02,
       3.1826672363281250e+02, 3.6044659423828125e+02,
       3.9823342895507812e+02, 4.3232174682617188e+02,
       9.8463813781738281e+01, 1.6774021911621094e+02,
       2.2807946777343750e+02, 2.8083987426757812e+02,
       3.2755337524414062e+02, 3.6918041992187500e+02,
       4.0644250488281250e+02, 4.3997415161132812e+02,
       1.1131317901611328e+02, 1.7952392578125000e+02,
       2.3878289794921875e+02, 2.9084027099609375e+02,
       3.3684149169921875e+02, 3.7781082153320312e+02,
       4.1455102539062500e+02, 4.4766485595703125e+02,
       1.2166137695312500e+02, 1.1971018981933594e+02,
       1.1816785430908203e+02, 1.1658776092529297e+02,
       1.1538737487792969e+02, 1.1423101043701172e+02,
       1.1317318725585938e+02, 1.1225858306884766e+02,
       1.8602998352050781e+02, 1.7951147460937500e+02,
       1.7386419677734375e+02, 1.6893325805664062e+02,
       1.6456735229492188e+02, 1.6067849731445312e+02,
       1.5726589965820312e+02, 1.5412623596191406e+02,
       2.4982359313964844e+02, 2.3883309936523438e+02,
       2.2934716796875000e+02, 2.2096511840820312e+02,
       2.1357983398437500e+02, 2.0704289245605469e+02,
       2.0117314147949219e+02, 1.9580802917480469e+02,
       3.1331784057617188e+02, 2.9781109619140625e+02,
       2.8446292114257812e+02, 2.7269287109375000e+02,
       2.6237054443359375e+02, 2.5314941406250000e+02,
       2.4479832458496094e+02, 2.3740759277343750e+02,
       3.7628927612304688e+02, 3.5648843383789062e+02,
       3.3928869628906250e+02, 3.2424032592773438e+02,
       3.1083291625976562e+02, 2.9898123168945312e+02,
       2.8837152099609375e+02, 2.7874011230468750e+02,
       4.3881173706054688e+02, 4.1470849609375000e+02,
       3.9375744628906250e+02, 3.7540261840820312e+02,
       3.5916629028320312e+02, 3.4463650512695312e+02,
       3.3165713500976562e+02, 3.1997079467773438e+02,
       2.5790435791015625e+02, 3.0256018066406250e+02,
       3.4505889892578125e+02, 3.8545553588867188e+02,
       4.2395565795898438e+02, 4.6069610595703125e+02,
       4.9581069946289062e+02, 5.2940826416015625e+02,
       2.6656158447265625e+02, 3.1086212158203125e+02,
       3.5307299804687500e+02, 3.9322488403320312e+02,
       4.3144094848632812e+02, 4.6796810913085938e+02,
       5.0282562255859375e+02, 5.3623541259765625e+02,
       2.7521136474609375e+02, 3.1922238159179688e+02,
       3.6106924438476562e+02, 4.0087100219726562e+02,
       4.3889041137695312e+02, 4.7518545532226562e+02,
       5.0980447387695312e+02, 5.4293762207031250e+02,
       2.8369168090820312e+02, 3.2744763183593750e+02,
       3.6900289916992188e+02, 4.0857925415039062e+02,
       4.4634173583984375e+02, 4.8236175537109375e+02,
       5.1673895263671875e+02, 5.4970001220703125e+02,
       2.9230987548828125e+02, 3.3561929321289062e+02,
       3.7693130493164062e+02, 4.1628198242187500e+02,
       4.5369213867187500e+02, 4.8948678588867188e+02,
       5.2367822265625000e+02, 5.5641931152343750e+02,
       3.0071957397460938e+02, 3.4382421875000000e+02,
       3.8476550292968750e+02, 4.2383663940429688e+02,
       4.6110992431640625e+02, 4.9663317871093750e+02,
       5.3057183837890625e+02, 5.6311236572265625e+02,
       1.3403842163085938e+02, 1.2852308654785156e+02,
       1.2331768798828125e+02, 1.1833471679687500e+02,
       1.1353943634033203e+02, 1.0902879333496094e+02,
       1.0464937591552734e+02, 1.0053816986083984e+02,
       1.7846659851074219e+02, 1.7180860900878906e+02,
       1.6554603576660156e+02, 1.5955181884765625e+02,
       1.5382350158691406e+02, 1.4843605041503906e+02,
       1.4326353454589844e+02, 1.3827879333496094e+02,
       2.2264187622070312e+02, 2.1496276855468750e+02,
       2.0761894226074219e+02, 2.0065141296386719e+02,
       1.9401690673828125e+02, 1.8764349365234375e+02,
       1.8159033203125000e+02, 1.7577241516113281e+02,
       2.6667691040039062e+02, 2.5786975097656250e+02,
       2.4954095458984375e+02, 2.4157777404785156e+02,
       2.3398168945312500e+02, 2.2670706176757812e+02,
       2.1979364013671875e+02, 2.1324836730957031e+02,
       3.1049902343750000e+02, 3.0063397216796875e+02,
       2.9130715942382812e+02, 2.8235494995117188e+02,
       2.7377371215820312e+02, 2.6565026855468750e+02,
       2.5786376953125000e+02, 2.5047186279296875e+02,
       3.5418103027343750e+02, 3.4323406982421875e+02,
       3.3278775024414062e+02, 3.2288333129882812e+02,
       3.1345968627929688e+02, 3.0445373535156250e+02,
       2.9579992675781250e+02, 2.8756869506835938e+02,
       3.9523303222656250e+02, 4.3156311035156250e+02,
       4.6816891479492188e+02, 5.0482394409179688e+02,
       5.4176684570312500e+02, 5.7888952636718750e+02,
       6.1624658203125000e+02, 6.5365484619140625e+02,
       4.0198730468750000e+02, 4.3834487915039062e+02,
       4.7479238891601562e+02, 5.1153063964843750e+02,
       5.4841333007812500e+02, 5.8547607421875000e+02,
       6.2267303466796875e+02, 6.6016259765625000e+02,
       4.0876382446289062e+02, 4.4509222412109375e+02,
       4.8153381347656250e+02, 5.1819274902343750e+02,
       5.5498028564453125e+02, 5.9197509765625000e+02,
       6.2920373535156250e+02, 6.6652685546875000e+02,
       4.1555297851562500e+02, 4.5177398681640625e+02,
       4.8822128295898438e+02, 5.2474993896484375e+02,
       5.6152130126953125e+02, 5.9848388671875000e+02,
       6.3559307861328125e+02, 6.7291699218750000e+02,
       4.2234228515625000e+02, 4.5847888183593750e+02,
       4.9479626464843750e+02, 5.3135504150390625e+02,
       5.6809576416015625e+02, 6.0493945312500000e+02,
       6.4206738281250000e+02, 6.7932153320312500e+02,
       4.2901342773437500e+02, 4.6519357299804688e+02,
       5.0142855834960938e+02, 5.3790142822265625e+02,
       5.7456353759765625e+02, 6.1143078613281250e+02,
       6.4842608642578125e+02, 6.8562524414062500e+02,
       1.2934298706054688e+02, 1.2224338531494141e+02,
       1.1503639984130859e+02, 1.0779407501220703e+02,
       1.0057666778564453e+02, 9.3349914550781250e+01,
       8.5988891601562500e+01, 7.8641258239746094e+01,
       1.6568516540527344e+02, 1.5864904785156250e+02,
       1.5161193847656250e+02, 1.4452178955078125e+02,
       1.3739912414550781e+02, 1.3024658203125000e+02,
       1.2303523254394531e+02, 1.1573072814941406e+02,
       2.0194490051269531e+02, 1.9504298400878906e+02,
       1.8809867858886719e+02, 1.8109771728515625e+02,
       1.7406289672851562e+02, 1.6698217773437500e+02,
       1.5984674072265625e+02, 1.5272384643554688e+02,
       2.3810372924804688e+02, 2.3128096008300781e+02,
       2.2440000915527344e+02, 2.1750096130371094e+02,
       2.1056486511230469e+02, 2.0359175109863281e+02,
       1.9661276245117188e+02, 1.8957717895507812e+02,
       2.7402899169921875e+02, 2.6733331298828125e+02,
       2.6055499267578125e+02, 2.5373535156250000e+02,
       2.4693020629882812e+02, 2.4012510681152344e+02,
       2.3323350524902344e+02, 2.2629866027832031e+02,
       3.0985485839843750e+02, 3.0326678466796875e+02,
       2.9658825683593750e+02, 2.8989025878906250e+02,
       2.8323208618164062e+02, 2.7643777465820312e+02,
       2.6963098144531250e+02, 2.6281564331054688e+02 ]
